Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
1,:,1678612520.824,4.203,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_10_2_0.lp > data/formulae_1/cf_10_2_0.lp.output",data/formulae_1/cf_10_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 57/1050 [00:00<00:01, 569.55it/s]parsing log, completed traces ::  24%|██▎       | 247/1050 [00:00<00:00, 1351.03it/s]parsing log, completed traces ::  40%|███▉      | 417/1050 [00:00<00:00, 1508.12it/s]parsing log, completed traces ::  58%|█████▊    | 612/1050 [00:00<00:00, 1681.88it/s]parsing log, completed traces ::  76%|███████▋  | 801/1050 [00:00<00:00, 1756.10it/s]parsing log, completed traces ::  93%|█████████▎| 977/1050 [00:00<00:00, 1338.88it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1437.89it/s]
"
3,:,1678612520.833,4.203,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_10_2_2.lp > data/formulae_1/cf_10_2_2.lp.output",data/formulae_1/cf_10_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 10/1050 [00:00<00:10, 99.79it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1167.71it/s]parsing log, completed traces ::  36%|███▌      | 378/1050 [00:00<00:00, 1436.39it/s]parsing log, completed traces ::  54%|█████▍    | 566/1050 [00:00<00:00, 1610.09it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1716.65it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1229.41it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1345.39it/s]
"
4,:,1678612520.837,4.244,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_10_2_3.lp > data/formulae_1/cf_10_2_3.lp.output",data/formulae_1/cf_10_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:08,  5.57it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 906.12it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1250.19it/s]parsing log, completed traces ::  55%|█████▌    | 579/1050 [00:00<00:00, 1494.65it/s]parsing log, completed traces ::  74%|███████▎  | 772/1050 [00:00<00:00, 1641.08it/s]parsing log, completed traces ::  90%|█████████ | 948/1050 [00:00<00:00, 1261.82it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1256.67it/s]
"
2,:,1678612520.829,4.286,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_10_2_1.lp > data/formulae_1/cf_10_2_1.lp.output",data/formulae_1/cf_10_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.51it/s]parsing log, completed traces ::  20%|█▉        | 208/1050 [00:00<00:00, 1194.26it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1457.12it/s]parsing log, completed traces ::  56%|█████▌    | 583/1050 [00:00<00:00, 1655.87it/s]parsing log, completed traces ::  74%|███████▍  | 777/1050 [00:00<00:00, 1753.57it/s]parsing log, completed traces ::  91%|█████████ | 954/1050 [00:00<00:00, 1318.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1390.24it/s]
"
5,:,1678612520.841,4.528,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_10_2_4.lp > data/formulae_1/cf_10_2_4.lp.output",data/formulae_1/cf_10_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:56,  5.95it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 867.79it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1175.85it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1374.51it/s]parsing log, completed traces ::  67%|██████▋   | 707/1050 [00:00<00:00, 1504.02it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1113.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1173.57it/s]
"
7,:,1678612520.849,4.936,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_10_3_1.lp > data/formulae_1/cf_10_3_1.lp.output",data/formulae_1/cf_10_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:13,  7.84it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1084.96it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1383.92it/s]parsing log, completed traces ::  55%|█████▌    | 582/1050 [00:00<00:00, 1601.30it/s]parsing log, completed traces ::  74%|███████▍  | 775/1050 [00:00<00:00, 1715.82it/s]parsing log, completed traces ::  91%|█████████ | 951/1050 [00:00<00:00, 1267.55it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1329.23it/s]
"
10,:,1678612520.860,4.953,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_10_3_4.lp > data/formulae_1/cf_10_3_4.lp.output",data/formulae_1/cf_10_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 63/1050 [00:00<00:01, 628.49it/s]parsing log, completed traces ::  24%|██▍       | 250/1050 [00:00<00:00, 1356.45it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1496.14it/s]parsing log, completed traces ::  58%|█████▊    | 612/1050 [00:00<00:00, 1670.07it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1739.89it/s]parsing log, completed traces ::  93%|█████████▎| 974/1050 [00:00<00:00, 1339.68it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1437.09it/s]
"
8,:,1678612520.853,5.097,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_10_3_2.lp > data/formulae_1/cf_10_3_2.lp.output",data/formulae_1/cf_10_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:51,  6.13it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 950.47it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1278.09it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1503.38it/s]parsing log, completed traces ::  73%|███████▎  | 764/1050 [00:00<00:00, 1645.05it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:00<00:00, 1279.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1285.88it/s]
"
9,:,1678612520.857,5.102,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_10_3_3.lp > data/formulae_1/cf_10_3_3.lp.output",data/formulae_1/cf_10_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.67it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:00, 1047.15it/s]parsing log, completed traces ::  33%|███▎      | 350/1050 [00:00<00:00, 1330.35it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1496.12it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1591.89it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1139.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1261.15it/s]
"
6,:,1678612520.845,5.187,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_10_3_0.lp > data/formulae_1/cf_10_3_0.lp.output",data/formulae_1/cf_10_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.59it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:00, 1061.27it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1375.51it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1572.88it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1687.38it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1168.90it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1282.46it/s]
"
