Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
8,:,1678624214.473,4.690,0,84,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_1_3_2.lp",data/formulae_4/qc_1_3_2.lp,"iota(""A"",er_registration)
support((precedence,(er_registration,admission_nc)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:34,  6.81it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 1013.61it/s]parsing log, completed traces ::  37%|███▋      | 384/1050 [00:00<00:00, 1330.22it/s]parsing log, completed traces ::  55%|█████▍    | 577/1050 [00:00<00:00, 1551.47it/s]parsing log, completed traces ::  73%|███████▎  | 770/1050 [00:00<00:00, 1680.72it/s]parsing log, completed traces ::  90%|█████████ | 945/1050 [00:00<00:00, 1236.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1287.44it/s]
"
3,:,1678624214.453,4.776,0,84,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_1_2_2.lp",data/formulae_4/qc_1_2_2.lp,"iota(""A"",er_registration)
support((precedence,(er_registration,admission_nc)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:23,  5.15it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:01, 766.62it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1089.02it/s]parsing log, completed traces ::  49%|████▉     | 513/1050 [00:00<00:00, 1280.58it/s]parsing log, completed traces ::  65%|██████▍   | 681/1050 [00:00<00:00, 1410.42it/s]parsing log, completed traces ::  82%|████████▏ | 857/1050 [00:00<00:00, 1519.16it/s]parsing log, completed traces ::  97%|█████████▋| 1017/1050 [00:00<00:00, 1140.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1126.41it/s]
"
4,:,1678624214.458,5.036,0,82,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_1_2_3.lp",data/formulae_4/qc_1_2_3.lp,"iota(""A"",iv_liquid)
support((respondedexistence,(iv_liquid,iv_antibiotics)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.84it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1162.84it/s]parsing log, completed traces ::  36%|███▌      | 378/1050 [00:00<00:00, 1440.62it/s]parsing log, completed traces ::  54%|█████▍    | 567/1050 [00:00<00:00, 1616.76it/s]parsing log, completed traces ::  72%|███████▏  | 759/1050 [00:00<00:00, 1724.03it/s]parsing log, completed traces ::  89%|████████▉ | 932/1050 [00:00<00:00, 1212.10it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1331.21it/s]
"
1,:,1678624214.445,5.358,0,72,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_1_2_0.lp",data/formulae_4/qc_1_2_0.lp,"iota(""A"",release_c)
support((notprecedence,(release_c,iv_liquid)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.33it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1155.10it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1429.75it/s]parsing log, completed traces ::  54%|█████▍    | 566/1050 [00:00<00:00, 1596.90it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1703.11it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1289.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1367.44it/s]
"
2,:,1678624214.449,5.385,0,83,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_1_2_1.lp",data/formulae_4/qc_1_2_1.lp,"iota(""A"",return_er)
support((respondedexistence,(return_er,er_registration)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.56it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1176.18it/s]parsing log, completed traces ::  37%|███▋      | 393/1050 [00:00<00:00, 1498.60it/s]parsing log, completed traces ::  57%|█████▋    | 598/1050 [00:00<00:00, 1714.43it/s]parsing log, completed traces ::  76%|███████▌  | 795/1050 [00:00<00:00, 1805.51it/s]parsing log, completed traces ::  93%|█████████▎| 977/1050 [00:00<00:00, 1276.94it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1372.45it/s]
"
6,:,1678624214.466,5.655,0,72,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_1_3_0.lp",data/formulae_4/qc_1_3_0.lp,"iota(""A"",return_er)
support((notprecedence,(return_er,iv_liquid)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:18,  5.29it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:01, 820.16it/s]parsing log, completed traces ::  34%|███▍      | 361/1050 [00:00<00:00, 1153.02it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1365.52it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1501.23it/s]parsing log, completed traces ::  84%|████████▎ | 878/1050 [00:00<00:00, 1171.86it/s]parsing log, completed traces :: 100%|█████████▉| 1049/1050 [00:00<00:00, 1311.56it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1180.96it/s]
"
5,:,1678624214.461,5.736,0,78,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_1_2_4.lp",data/formulae_4/qc_1_2_4.lp,"iota(""A"",admission_nc)
support((choice,(admission_nc,er_sepsis_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 639.27it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:00, 1403.38it/s]parsing log, completed traces ::  40%|███▉      | 419/1050 [00:00<00:00, 1495.70it/s]parsing log, completed traces ::  58%|█████▊    | 613/1050 [00:00<00:00, 1670.19it/s]parsing log, completed traces ::  74%|███████▍  | 781/1050 [00:00<00:00, 1639.88it/s]parsing log, completed traces ::  90%|█████████ | 946/1050 [00:00<00:00, 1039.05it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1258.52it/s]
"
7,:,1678624214.469,6.024,0,95,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_1_3_1.lp",data/formulae_4/qc_1_3_1.lp,"iota(""A"",er_registration)
support((respondedexistence,(er_registration,er_registration)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 9/1050 [00:00<00:11, 89.88it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1146.74it/s]parsing log, completed traces ::  36%|███▌      | 373/1050 [00:00<00:00, 1421.80it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1594.87it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1692.03it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 1210.88it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1330.06it/s]
"
9,:,1678624214.477,6.134,0,82,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_1_3_3.lp",data/formulae_4/qc_1_3_3.lp,"iota(""A"",iv_liquid)
support((respondedexistence,(iv_liquid,iv_antibiotics)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:31,  6.93it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1003.05it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1319.00it/s]parsing log, completed traces ::  54%|█████▍    | 571/1050 [00:00<00:00, 1533.25it/s]parsing log, completed traces ::  72%|███████▏  | 760/1050 [00:00<00:00, 1654.95it/s]parsing log, completed traces ::  89%|████████▉ | 932/1050 [00:00<00:00, 1356.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1347.52it/s]
"
10,:,1678624214.480,6.411,0,78,0,0,"python3 qc.py data/sepsis.xes data/formulae_4/qc_1_3_4.lp",data/formulae_4/qc_1_3_4.lp,"iota(""A"",admission_nc)
support((choice,(admission_nc,er_sepsis_triage)),1050)
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:08,  8.14it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1071.88it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1365.95it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1558.42it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1668.34it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1181.84it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1281.63it/s]
"
