Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
4,:,1678616511.964,3.939,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_2_1.lp.output 2",data/formulae_2/cf_10_2_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_2_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 4/1050 [00:00<00:26, 39.89it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1165.40it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1437.91it/s]parsing log, completed traces ::  55%|█████▍    | 573/1050 [00:00<00:00, 1624.85it/s]parsing log, completed traces ::  73%|███████▎  | 767/1050 [00:00<00:00, 1735.94it/s]parsing log, completed traces ::  90%|████████▉ | 941/1050 [00:00<00:00, 1229.66it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1342.96it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
9,:,1678616511.983,3.934,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_2_2.lp.output 6",data/formulae_2/cf_10_2_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_2_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 62/1050 [00:00<00:01, 619.67it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:00, 1405.90it/s]parsing log, completed traces ::  40%|████      | 420/1050 [00:00<00:00, 1502.74it/s]parsing log, completed traces ::  59%|█████▉    | 617/1050 [00:00<00:00, 1684.79it/s]parsing log, completed traces ::  77%|███████▋  | 807/1050 [00:00<00:00, 1761.00it/s]parsing log, completed traces ::  94%|█████████▎| 984/1050 [00:00<00:00, 1371.82it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1459.74it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
7,:,1678616511.975,3.966,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_2_2.lp.output 2",data/formulae_2/cf_10_2_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_2_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▍         | 49/1050 [00:00<00:02, 489.97it/s]parsing log, completed traces ::  23%|██▎       | 241/1050 [00:00<00:00, 1329.71it/s]parsing log, completed traces ::  39%|███▉      | 412/1050 [00:00<00:00, 1500.95it/s]parsing log, completed traces ::  58%|█████▊    | 610/1050 [00:00<00:00, 1689.30it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1763.17it/s]parsing log, completed traces ::  93%|█████████▎| 977/1050 [00:00<00:00, 1354.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1442.86it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
1,:,1678616511.951,4.036,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_2_0.lp.output 2",data/formulae_2/cf_10_2_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_2_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:03, 308.08it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1132.85it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1352.08it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1499.37it/s]parsing log, completed traces ::  68%|██████▊   | 711/1050 [00:00<00:00, 1581.81it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1206.07it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1348.28it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1312.88it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
8,:,1678616511.979,4.039,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_2_2.lp.output 4",data/formulae_2/cf_10_2_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_2_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▌         | 54/1050 [00:00<00:01, 539.90it/s]parsing log, completed traces ::  23%|██▎       | 242/1050 [00:00<00:00, 1326.61it/s]parsing log, completed traces ::  39%|███▉      | 414/1050 [00:00<00:00, 1502.12it/s]parsing log, completed traces ::  58%|█████▊    | 611/1050 [00:00<00:00, 1686.44it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1756.92it/s]parsing log, completed traces ::  93%|█████████▎| 976/1050 [00:00<00:00, 1327.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1429.54it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
6,:,1678616511.972,4.058,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_2_1.lp.output 6",data/formulae_2/cf_10_2_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_2_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:10,  8.06it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 1024.20it/s]parsing log, completed traces ::  34%|███▍      | 361/1050 [00:00<00:00, 1310.12it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1478.40it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1582.97it/s]parsing log, completed traces ::  84%|████████▎ | 878/1050 [00:00<00:00, 1206.27it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1280.53it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
2,:,1678616511.955,4.215,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_2_0.lp.output 4",data/formulae_2/cf_10_2_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_2_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.70it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:00, 1164.48it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1468.82it/s]parsing log, completed traces ::  56%|█████▌    | 584/1050 [00:00<00:00, 1672.42it/s]parsing log, completed traces ::  74%|███████▍  | 781/1050 [00:00<00:00, 1778.06it/s]parsing log, completed traces ::  91%|█████████▏| 960/1050 [00:00<00:00, 1244.35it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1351.28it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
5,:,1678616511.968,4.251,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_2_1.lp.output 4",data/formulae_2/cf_10_2_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_2_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:21,  5.22it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:01, 775.52it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1104.31it/s]parsing log, completed traces ::  49%|████▉     | 517/1050 [00:00<00:00, 1306.72it/s]parsing log, completed traces ::  65%|██████▌   | 687/1050 [00:00<00:00, 1435.34it/s]parsing log, completed traces ::  83%|████████▎ | 867/1050 [00:00<00:00, 1551.46it/s]parsing log, completed traces ::  98%|█████████▊| 1031/1050 [00:00<00:00, 1173.61it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1147.79it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
10,:,1678616511.986,4.240,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_2_3.lp.output 2",data/formulae_2/cf_10_2_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_2_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.44it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1113.95it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1425.28it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1616.77it/s]parsing log, completed traces ::  73%|███████▎  | 762/1050 [00:00<00:00, 1732.09it/s]parsing log, completed traces ::  89%|████████▉ | 937/1050 [00:00<00:00, 1184.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1308.79it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
3,:,1678616511.959,4.273,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_2_0.lp.output 6",data/formulae_2/cf_10_2_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_2_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.62it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 1049.64it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1371.06it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1573.31it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1684.19it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1141.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1264.79it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
